game_id,canonical_name,name_sort,set_name,card_id,card_name,rarity,year,image_source,image_filename,image_path
pokemon,pokemon-base1-1-alakazam,pokemon base set 001/102 alakazam,Base Set,base1-1,Alakazam,Rare Holo,1999,pokemontcg_cdn,base1/base1-1-Alakazam.png,
pokemon,pokemon-base1-2-blastoise,pokemon base set 002/102 blastoise,Base Set,base1-2,Blastoise,Rare Holo,1999,pokemontcg_cdn,base1/base1-2-Blastoise.png,
pokemon,pokemon-base1-3-chansey,pokemon base set 003/102 chansey,Base Set,base1-3,Chansey,Rare Holo,1999,pokemontcg_cdn,base1/base1-3-Chansey.png,
pokemon,pokemon-base1-4-charizard,pokemon base set 004/102 charizard,Base Set,base1-4,Charizard,Rare Holo,1999,pokemontcg_cdn,base1/base1-4-Charizard.png,
pokemon,pokemon-base1-5-clefairy,pokemon base set 005/102 clefairy,Base Set,base1-5,Clefairy,Rare Holo,1999,pokemontcg_cdn,base1/base1-5-Clefairy.png,
pokemon,pokemon-base1-6-gyarados,pokemon base set 006/102 gyarados,Base Set,base1-6,Gyarados,Rare Holo,1999,pokemontcg_cdn,base1/base1-6-Gyarados.png,
pokemon,pokemon-base1-7-hitmonchan,pokemon base set 007/102 hitmonchan,Base Set,base1-7,Hitmonchan,Rare Holo,1999,pokemontcg_cdn,base1/base1-7-Hitmonchan.png,
pokemon,pokemon-base1-8-machamp,pokemon base set 008/102 machamp,Base Set,base1-8,Machamp,Rare Holo,1999,pokemontcg_cdn,base1/base1-8-Machamp.png,
pokemon,pokemon-base1-9-magneton,pokemon base set 009/102 magneton,Base Set,base1-9,Magneton,Rare Holo,1999,pokemontcg_cdn,base1/base1-9-Magneton.png,
pokemon,pokemon-base1-10-mewtwo,pokemon base set 010/102 mewtwo,Base Set,base1-10,Mewtwo,Rare Holo,1999,pokemontcg_cdn,base1/base1-10-Mewtwo.png,
pokemon,pokemon-base1-11-nidoking,pokemon base set 011/102 nidoking,Base Set,base1-11,Nidoking,Rare Holo,1999,pokemontcg_cdn,base1/base1-11-Nidoking.png,
pokemon,pokemon-base1-12-ninetales,pokemon base set 012/102 ninetales,Base Set,base1-12,Ninetales,Rare Holo,1999,pokemontcg_cdn,base1/base1-12-Ninetales.png,
pokemon,pokemon-base1-13-poliwrath,pokemon base set 013/102 poliwrath,Base Set,base1-13,Poliwrath,Rare Holo,1999,pokemontcg_cdn,base1/base1-13-Poliwrath.png,
pokemon,pokemon-base1-14-raichu,pokemon base set 014/102 raichu,Base Set,base1-14,Raichu,Rare Holo,1999,pokemontcg_cdn,base1/base1-14-Raichu.png,
pokemon,pokemon-base1-15-venusaur,pokemon base set 015/102 venusaur,Base Set,base1-15,Venusaur,Rare Holo,1999,pokemontcg_cdn,base1/base1-15-Venusaur.png,
pokemon,pokemon-base1-16-zapdos,pokemon base set 016/102 zapdos,Base Set,base1-16,Zapdos,Rare Holo,1999,pokemontcg_cdn,base1/base1-16-Zapdos.png,
pokemon,pokemon-base1-17-beedrill,pokemon base set 017/102 beedrill,Base Set,base1-17,Beedrill,Rare,1999,pokemontcg_cdn,base1/base1-17-Beedrill.png,
pokemon,pokemon-base1-18-dragonair,pokemon base set 018/102 dragonair,Base Set,base1-18,Dragonair,Rare,1999,pokemontcg_cdn,base1/base1-18-Dragonair.png,
pokemon,pokemon-base1-19-dugtrio,pokemon base set 019/102 dugtrio,Base Set,base1-19,Dugtrio,Rare,1999,pokemontcg_cdn,base1/base1-19-Dugtrio.png,
pokemon,pokemon-base1-20-electabuzz,pokemon base set 020/102 electabuzz,Base Set,base1-20,Electabuzz,Rare,1999,pokemontcg_cdn,base1/base1-20-Electabuzz.png,
pokemon,pokemon-base1-21-electrode,pokemon base set 021/102 electrode,Base Set,base1-21,Electrode,Rare,1999,pokemontcg_cdn,base1/base1-21-Electrode.png,
pokemon,pokemon-base1-22-pidgeotto,pokemon base set 022/102 pidgeotto,Base Set,base1-22,Pidgeotto,Rare,1999,pokemontcg_cdn,base1/base1-22-Pidgeotto.png,
pokemon,pokemon-base1-23-arcanine,pokemon base set 023/102 arcanine,Base Set,base1-23,Arcanine,Uncommon,1999,pokemontcg_cdn,base1/base1-23-Arcanine.png,
pokemon,pokemon-base1-24-charmeleon,pokemon base set 024/102 charmeleon,Base Set,base1-24,Charmeleon,Uncommon,1999,pokemontcg_cdn,base1/base1-24-Charmeleon.png,
pokemon,pokemon-base1-25-dewgong,pokemon base set 025/102 dewgong,Base Set,base1-25,Dewgong,Uncommon,1999,pokemontcg_cdn,base1/base1-25-Dewgong.png,
pokemon,pokemon-base1-26-dratini,pokemon base set 026/102 dratini,Base Set,base1-26,Dratini,Uncommon,1999,pokemontcg_cdn,base1/base1-26-Dratini.png,
pokemon,pokemon-base1-27-farfetchd,pokemon base set 027/102 farfetch'd,Base Set,base1-27,Farfetch'd,Uncommon,1999,pokemontcg_cdn,base1/base1-27-Farfetch_d.png,
pokemon,pokemon-base1-28-growlithe,pokemon base set 028/102 growlithe,Base Set,base1-28,Growlithe,Uncommon,1999,pokemontcg_cdn,base1/base1-28-Growlithe.png,
pokemon,pokemon-base1-29-haunter,pokemon base set 029/102 haunter,Base Set,base1-29,Haunter,Uncommon,1999,pokemontcg_cdn,base1/base1-29-Haunter.png,
pokemon,pokemon-base1-30-ivysaur,pokemon base set 030/102 ivysaur,Base Set,base1-30,Ivysaur,Uncommon,1999,pokemontcg_cdn,base1/base1-30-Ivysaur.png,
pokemon,pokemon-base1-31-jynx,pokemon base set 031/102 jynx,Base Set,base1-31,Jynx,Uncommon,1999,pokemontcg_cdn,base1/base1-31-Jynx.png,
pokemon,pokemon-base1-32-kadabra,pokemon base set 032/102 kadabra,Base Set,base1-32,Kadabra,Uncommon,1999,pokemontcg_cdn,base1/base1-32-Kadabra.png,
pokemon,pokemon-base1-33-kakuna,pokemon base set 033/102 kakuna,Base Set,base1-33,Kakuna,Uncommon,1999,pokemontcg_cdn,base1/base1-33-Kakuna.png,
pokemon,pokemon-base1-34-machoke,pokemon base set 034/102 machoke,Base Set,base1-34,Machoke,Uncommon,1999,pokemontcg_cdn,base1/base1-34-Machoke.png,
pokemon,pokemon-base1-35-magikarp,pokemon base set 035/102 magikarp,Base Set,base1-35,Magikarp,Uncommon,1999,pokemontcg_cdn,base1/base1-35-Magikarp.png,
